+Articles 	 astrophysics/articles/
+Astrophysics 	 astrophysics/
+MT 	 astrophysics/articles/MT/
+परिचयः 	 
Some ruminations on 	 astrophysics/articles/MT/2023-02-20_some-ruminations-on-asteroids-and-meteoritic-falls/
+Articles 	 naxatram/chAndra-naxatram/meta/articles/
+MT 	 naxatram/chAndra-naxatram/meta/articles/MT/
+अधि-चान्द्र-नक्षत्रम् 	 naxatram/chAndra-naxatram/meta/
+चान्द्र-नक्षत्रम् 	 naxatram/chAndra-naxatram/
+नक्षत्रम् 	 naxatram/
A note on the asterisms forming the nakṣatra-s 	 naxatram/chAndra-naxatram/meta/articles/MT/2017-07-01_a-note-on-the-asterisms-forming-the-nake1b9a3atra-s/
+Articles 	 astrophysics/history/articles/
+इतिहासः 	 astrophysics/history/
+मानसतरङ्गिणीकृल्-लेखाः 	 astrophysics/history/articles/MT/
The oldest surviving planetary ritual of the Hindus 	 astrophysics/history/articles/MT/2010-02-18_the-oldest-surviving-planetary-ritual-of-the-hindu/
nakShatra homa as per the kAThaka yajurvedins 	 naxatram/chAndra-naxatram/meta/articles/MT/2007-12-07_nakshatra-homa-as-per-the-kathaka-yajurvedins/
+Articles 	 observation/history/hindu/eclipse/articles/
+Hindu 	 observation/history/hindu/
+History 	 observation/history/
+MT 	 observation/history/hindu/eclipse/articles/MT/
+Observations 	 observation/
+ग्रहणम् / उपरागः 	 observation/history/hindu/eclipse/
dIvAkIrtya-s, eclipses and severed heads 	 observation/history/hindu/eclipse/articles/MT/2007-01-18_divakirtya-s-eclipses-and-severed-heads/
+Articles 	 observation/history/hindu/precession_records/equinoctial_records/articles/
+Equinoctial records 	 observation/history/hindu/precession_records/equinoctial_records/
+Precession records 	 observation/history/hindu/precession_records/
+मानसतरङ्गिणीकृल्-लेखाः 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/
The crashing doors 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2007-01-15_the-crashing-doors/
+Articles 	 kAla-mAnam/history/articles/
+History 	 kAla-mAnam/history/
+काल-मानम् 	 kAla-mAnam/
+मानसतरङ्गिणीकृल्-लेखाः 	 kAla-mAnam/history/articles/MT/
vedA~Nga jyotiSha and other ramblings on early Hindu calenders 	 kAla-mAnam/history/articles/MT/2006-12-02_vedanga-jyotisha-and-other-ramblings-on-early-hindu-calenders/
The crossing of ashmanvatI 	 naxatram/chAndra-naxatram/meta/articles/MT/2006-11-26_the-crossing-of-ashmanvati/
The path of fire 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2006-11-21_the-path-of-fire/
rohiNI shakaTa bheda 	 naxatram/chAndra-naxatram/meta/articles/MT/2006-09-04_rohini-shakata-bheda/
The nakshatra kalpa of the Atharva veda 	 naxatram/chAndra-naxatram/meta/articles/MT/2005-11-27_the-nakshatra-kalpa-of-the-atharva-veda/
The quest for faint objects 	 astrophysics/articles/MT/2005-10-02_the-quest-for-faint-objects/
+Articles 	 observation/history/hindu/articles/
+मानसतरङ्गिणीकृल्-लेखाः 	 observation/history/hindu/articles/MT/
Nebra Star Disc and Indo-European Archaeoastronomy 	 observation/history/hindu/articles/MT/2005-09-15_nebra-star-disc-and-indo-european-archaeoastronomy/
The Planetary nebula hunt 	 astrophysics/articles/MT/2005-09-06_the-planetary-nebula-hunt/
The Finnish Epic 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2005-09-05_the-finnish-epic/
Johannes Kepler 	 observation/history/hindu/articles/MT/2005-08-14_johannes-kepler/
indra stuti 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/2005-05-30_indra-stuti/
Comet Machholz 2004 	 naxatram/chAndra-naxatram/meta/articles/MT/2004-12-16_comet-machholz-2004/
Indians:a bunch of idiots? 	 observation/history/hindu/articles/MT/2003-09-28_indiansa-bunch-of-idiots/
rohiNi’s cart 	 naxatram/chAndra-naxatram/meta/articles/MT/2003-08-17_rohinis-cart/
+01 Intro 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/01_Intro/
+01 Introductory 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/01_Introductory/
+02 General Principles of Calendar Making 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/
+02 PART-A 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/
+03 FINAL RECOMMENDATIONS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/03_FINAL_RECOMMENDATIONS/
+03 The Solar Calendar 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/
+04 PART C History of the Calendar in different Countries through the Ages 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/
+04 The Luni-Solar and Lunar Calendars 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/
+05 Calendaric Astronomy 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/
+06 Indian Calendar 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/
+26 Appendices 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/
+27 Notes 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/
+२७-विभागः 	 naxatram/chAndra-naxatram/27-vibhAgaH/
+Altar 	 astrophysics/history/images/altar/
+Artava-mAnam 	 kAla-mAnam/Artava-mAnam/
+Articles 	 kAla-mAnam/kauNDinyAyana/articles/
+Articles 	 observation/history/articles/
+Calendar committee report 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/
+Direct acknowledgement 	 observation/history/hindu/precession_records/direct_acknowledgement/
+English 	 kAla-mAnam/kauNDinyAyana/articles/english/
+Equatorial 	 mAnam/images/equatorial/
+Hamlets mill 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/
+RNI 	 observation/history/hindu/articles/RNI/
+Tables 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/tables/
+Temples 	 astrophysics/history/images/temples/
+Tilak: Orion 	 observation/history/hindu/articles/tilak-orion/
+Tipu 	 kAla-mAnam/history/articles/tipu/
+अनवमदर्शी-सङ्घराजः 	 kAla-mAnam/history/prakIrNam/anavamadarshI-sangharAjaH/
+आर्यभटः 	 kAla-mAnam/history/AryabhaTaH/
+ऐतिहासिक-चित्राणि 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/images/
+ऐतिहासिक-चित्राणि 	 kAla-mAnam/kauNDinyAyana/images/
+कल्याणवर्मा 	 kAla-mAnam/history/prakIrNam/kalyANavarmA/
+कशिरामः 	 kAla-mAnam/history/prakIrNam/kashirAmaH/
+काक-सुभाषः 	 kAla-mAnam/history/articles/kAka-subhAShaH/
+कौण्डिन्यायन-मतम् 	 kAla-mAnam/kauNDinyAyana/
+गणेशकविः 	 kAla-mAnam/history/prakIrNam/gaNeshakaviH/
+गणेशदैवज्ञः 	 kAla-mAnam/history/prakIrNam/gaNeshadaivajnaH/
+चित्राणि 	 astrophysics/history/images/
+चित्राणि 	 astrophysics/images/
+चित्राणि 	 images/
+चित्राणि 	 mAnam/images/
+चित्राणि 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/images/
+चित्राणि 	 observation/history/hindu/articles/RNI/images/
+चित्राणि 	 observation/history/hindu/precession_records/images/
+ज्योतिषम् 	 kAla-mAnam/history/prakIrNam/
+नक्षत्रचित्राणि 	 astrophysics/history/images/zodiac_history/
+नटेशशास्त्री 	 kAla-mAnam/history/prakIrNam/naTeshashAstrI/
+नारायण-भट्टः 	 kAla-mAnam/history/prakIrNam/nArAyaNa-bhaTTaH/
+पण्डित विश्वम्भरः ज्योतिषार्णावः 	 kAla-mAnam/history/prakIrNam/paNDita_vishvambharaH_jyotiShArNAvaH/
+परमेश्वरः 	 kAla-mAnam/history/prakIrNam/parameshvaraH/
+पराशरः 	 kAla-mAnam/history/prakIrNam/parAsharaH/
+पृथुयशः 	 kAla-mAnam/history/prakIrNam/pRthuyashaH/
+पौराणिक-दर्शनम् 	 astrophysics/history/paurANika-darshanam/
+प्रजपतिदासदैवज्ञः 	 kAla-mAnam/history/prakIrNam/prajapatidAsadaivajnaH/
+ब्रह्मगुप्तः 	 kAla-mAnam/history/prakIrNam/brahmaguptaH/
+भास्कराचार्यः 	 kAla-mAnam/history/prakIrNam/bhAskarAchAryaH/
+मधुसूदनजी-शर्मा-ओझा 	 kAla-mAnam/history/prakIrNam/madhusUdanajI-sharmA-ojhA/
+मन्त्रेश्वरः 	 kAla-mAnam/history/prakIrNam/mantreshvaraH/
+महर्षि जैमिनिः 	 kAla-mAnam/history/prakIrNam/jaiminiH/
+महादेवः 	 kAla-mAnam/history/prakIrNam/mahAdevaH/
+महावीराचार्यः 	 kAla-mAnam/history/prakIrNam/mahAvIrAchAryaH/
+मानम् 	 mAnam/
+याजुष-ज्योतिषम् सुधाकर-भाष्य-सहितम् 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/
+रङ्गनाथः 	 kAla-mAnam/history/prakIrNam/ranganAthaH/
+रामस्वरूप-शर्म्मा 	 kAla-mAnam/history/prakIrNam/rAmasvarUpa-sharmmA/
+राशयः 	 naxatram/chAndra-naxatram/12-vibhAgaH/
+वराहमिहिरः 	 kAla-mAnam/history/prakIrNam/varAhamihiraH/
+वराहमिहिरा 	 kAla-mAnam/history/prakIrNam/varAhamihirA/
+वराहमिहिराचार्यः 	 kAla-mAnam/history/prakIrNam/varAhamihirAchAryaH/
+विद्यामाधवः 	 kAla-mAnam/history/prakIrNam/vidyAmAdhavaH/
+विनायक-गणेश-आपटे 	 kAla-mAnam/history/prakIrNam/vinAyaka-gaNesha-ApaTe/
+शिवराजः 	 kAla-mAnam/history/prakIrNam/shivarAjaH/
+श्री कृष्णाचार्यरचितम् 	 kAla-mAnam/history/prakIrNam/shrI_kRShNAchAryarachitam/
+श्री भट्टोत्पलः 	 kAla-mAnam/history/prakIrNam/shrI_bhaTTotpalaH/
+श्री माधवाचार्यः 	 kAla-mAnam/history/prakIrNam/shrI_mAdhavAchAryaH/
+श्री।विन्ध्येश्वरी-प्रसाद-द्विवेदी 	 kAla-mAnam/history/prakIrNam/shrI.vindhyeshvarI-prasAda-dvivedI/
+श्रीगणेशकविः 	 kAla-mAnam/history/prakIrNam/shrIgaNeshakaviH/
+श्रीजानकीवल्लभः 	 kAla-mAnam/history/prakIrNam/shrIjAnakIvallabhaH/
+श्रीसिद्धश्रीकण्ठशम्भुः 	 kAla-mAnam/history/prakIrNam/shrIsiddhashrIkaNThashambhuH/
+संस्कृत-वाङमय का बृहद् इतिहास - ज्योतिषशास्त्र 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/
+संस्कृतम् 	 kAla-mAnam/kauNDinyAyana/articles/sanskrit/
+सामन्तचन्द्रशेखरः 	 astrophysics/history/images/sAmanta-chandrashekharaH/
+सौरचान्द्रमानम् 	 kAla-mAnam/saura-chAndra-mAnam/
+सौरमानम् 	 kAla-mAnam/saura-mAnam/
0 Prehistory 	 observation/history/hindu/precession_records/0_Prehistory/
00 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/00/
01 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/01/
01 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/01/
01 ANCIENT EGYPT 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/01_ANCIENT_EGYPT/
01 Calendars in use 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/01_Introductory/01_Calendars_in_use/
01 CIVIL CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/03_FINAL_RECOMMENDATIONS/01_CIVIL_CALENDAR/
01 Front matter 	 observation/history/hindu/articles/tilak-orion/01_Front_matter/
01 INTRODUCTION 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/01_INTRODUCTION/
01 Nehru's MESSAGE 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/01_Intro/01_Nehrus_MESSAGE/
01 PRINCIPLES OF LUNI-SOLAR CALENDARS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/01_PRINCIPLES_OF_LUNI-SOLAR_CALENDARS/
01 The Chronicler's Tale 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/01_The_Chroniclers_Tale/
01 THE MOON'S MOVEMENT IN THE SKY 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/01_THE_MOONS_MOVEMENT_IN_THE_SKY/
01 THE PERIODS IN INDIAN HISTORY 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/01_THE_PERIODS_IN_INDIAN_HISTORY/
०१ अयनचलनानुसारम् परिवर्तनम् 	 naxatram/chAndra-naxatram/meta/ayanachalanAnusAram_parivartanam/
०१ कृत्तिकाः 	 naxatram/chAndra-naxatram/27-vibhAgaH/01_kRttikAH/
01 मुखपृष्ठम् 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/01_mukhapRShTham/
०१ वेदाङ्ग-ज्यौतिषम् 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/01_vedAnga-jyautiSham/
02 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/02/
02 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/02/
02 CALENDAR IN THE RIG-VEDIC AGE 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/02_CALENDAR_IN_THE_RIG-VEDIC_AGE/
02 Committee work 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/02_Committee_work/
02 Hindu religions: unified calendar 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/01_Introductory/02_Hindu_religions_unified_calendar/
02 LONG PERIOD OBSERVATIONS OF THE MOON - THE CHALDEAN SAROS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/02_THE_MOON_-_THE_CHALDEAN_SAROS/
02 MEMBERS OF THE CALENDAR REFORM COMMITTEE 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/01_Intro/02_MEMBERS_OF_THE_CALENDAR_REFORM_COMMITTEE/
02 MOON'S SYNOPIC PERIOD OR LUNATION : 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/02_MOONS_SYNOPIC_PERIOD_OR_LUNATION/
02 Natural periods of time 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/02_Natural_periods_of_time/
02 OTHER ANCIENT NATIONS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/02_OTHER_ANCIENT_NATIONS/
02 PREFACE 	 observation/history/hindu/articles/tilak-orion/02_PREFACE/
02 RELIGIOUS CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/03_FINAL_RECOMMENDATIONS/02_RELIGIOUS_CALENDAR/
02 The Figure in Finland 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/02_The_Figure_in_Finland/
02 पुरोवाक् 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/02_purovAk/
०२ रोहिणी 	 naxatram/chAndra-naxatram/27-vibhAgaH/02_rohiNI/
०२ वेद-वेदांग एवं पुराणों में ज्योतिष 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/02_veda-vedAMga_evaM_purANoM_meM_jyotiSha/
03 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/03/
03 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/03/
03 BABYLONIANS, MACEDONIANS, ROMANS, AND JEWS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/03_BABYLONIANS_MACEDONIANS_ROMANS_AND_JEWS/
03 CALENDARIC REFERENCES IN THE YAJUR VEDIC LITERATURE 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/03_CALENDARIC_REFERENCES_IN_THE_YAJUR_VEDIC_LITERATURE/
03 CONTENTS 	 observation/history/hindu/articles/tilak-orion/03_CONTENTS/
03 FURTHER RECOMMENDATIONS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/03_FINAL_RECOMMENDATIONS/03_FURTHER_RECOMMENDATIONS/
03 LENGTHS OF THE SOLAR MONTHS : 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/01_Introductory/03_LENGTHS_OF_THE_SOLAR_MONTHS/
03 THE GNOMON 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/03_THE_GNOMON/
03 THE IRANIAN CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/03_THE_IRANIAN_CALENDAR/
03 The Iranian Parallel 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/03_The_Iranian_Parallel/
03 THE PROBLEMS OF THE CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/03_THE_PROBLEMS_OF_THE_CALENDAR/
03 TRANSLITERATION 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/01_Intro/03_TRANSLITERATION/
०३ भुवनकोश 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/03_bhuvanakosha/
03 भूमिका 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/03_bhUmikA/
०३ मृगशिरः 	 naxatram/chAndra-naxatram/27-vibhAgaH/03_mRgashiraH/
