+Articles 	 astrophysics/articles/
04 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/04/
04 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/04/
04 Dissent by Dr K L Daftari 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/03_FINAL_RECOMMENDATIONS/04_Dissent_by_Dr_K_L_Daftari/
04 INTRODUCTION 	 observation/history/hindu/articles/tilak-orion/04_INTRODUCTION/
04 NIGHT OBSERVATIONS : THE CELESTIAL POLE AND THE EQUATOR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/04_NIGHT_OBSERVATIONS_THE_CELESTIAL/
04 PREFACE 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/01_Intro/04_PREFACE/
04 SUBDIVISIONS OF THE DAY 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/04_SUBDIVISIONS_OF_THE_DAY/
04 THE FRENCH REVOLUTION CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/04_THE_FRENCH_REVOLUTION_CALENDAR/
04 THE INTRODUCTION OF THE ERA 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/04_THE_INTRODUCTION_OF_THE_ERA/
04 THE LUNAR CALENDAR : 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/01_Introductory/04_THE_LUNAR_CALENDAR/
04 THE Vedānga Jyōtiṣa CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/04_THE_VEDANGA_JYOTISHA_CALENDAR/
०४ अयनांशचयनम् 	 naxatram/chAndra-naxatram/meta/ayanAMshachayanam/
०४ आर्द्रा 	 naxatram/chAndra-naxatram/27-vibhAgaH/04_ArdrA/
04 उपोद्घातः 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/04_upodghAtaH/
०४ स्वरविद्या 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/04_svaravidyA/
04.0 History, Myth and Reality 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/04-0_History_Myth_and_Reality/
04.1 INTERMEZZO — A Guide for the Perplexed 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/04-1_INTERMEZZO_A_Guide_for_the_Perplexed/
05 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/05/
05 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/05/
05 Effect of Indian Lunar Calendars 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/01_Introductory/05_Effect_of_Indian_Lunar_Calendars/
05 Foreview 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/05_Foreview/
05 INSCRIPTIONAL RECORDS ABOUT CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/05_INSCRIPTIONAL_RECORDS_ABOUT_CALENDAR/
05 SACRIFICE alias THE YEAR 	 observation/history/hindu/articles/tilak-orion/05_SACRIFICE_alias_THE_YEAR/
05 THE ECLIPTIC 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/05_THE_APPARENT_PATH_OF_THE_SUN/
05 The Parthian Era 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/05_The_Parthian_Era/
05 THE ROMAN CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/05_ROMAN/
05 The Unfolding in India 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/05_The_Unfolding_in_India/
०५ अयनांशाः 	 naxatram/chAndra-naxatram/meta/ayanAMshAH/
०५ पुनर्वसू 	 naxatram/chAndra-naxatram/27-vibhAgaH/05_punarvasU/
05 याजुषज्यौतिषम् 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/05_yAjuShajyautiSham/
०५ वास्तुविद्या 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/05_vAstuvidyA/
06 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/06/
06 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/06/
06 Ahargaṇa OR HEAP OF DAYS : JULIAN DAYS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/02_General_Principles/06_Ahargaa_OR_HEAP_OF_DAYS_JULIAN_DAYS/
06 Amlodhi's Quern 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/06_Amlodhis_Quern/
06 SOLAR CALENDAR IN THE SiddhAnta JYOTISHA PERIOD 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/06_SOLAR_CALENDAR_IN_THE_SiddhAnta_JYOTISHA_PERIOD/
06 THE GREGORIAN CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/06_THE_GREGORIAN_CALENDAR/
06 THE JEWISH CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/06_THE_JEWISH_CALENDAR/
06 THE KRTTIKAS 	 observation/history/hindu/articles/tilak-orion/06_THE_KRTTIKAS/
06 THE ZODIAC AND THE SIGNS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/06_THE_ZODIAC_AND_THE_SIGNS/
06 आर्चज्यौतिषम् 	 kAla-mAnam/history/yAjuSha-jyotiSham_sudhAkara-bhAShya-sahitam/06_ArchajyautiSham/
०६ काल विधान 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/06_kAla_vidhAna/
०६ तिष्यः 	 naxatram/chAndra-naxatram/27-vibhAgaH/06_tiShyaH/
०६ नक्षत्रपुरुषः 	 naxatram/chAndra-naxatram/meta/naxatrapuruShaH/
07 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/07/
07 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/07/
07 AGRAHAYANA 	 observation/history/hindu/articles/tilak-orion/07_AGRAHAYANA/
07 ANNEXURE I PROCEEDINGS OF THE FIRST MEETING 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/07_ANNEXURE_I_PROCEEDINGS_OF_THE_FIRST_MEETING/
07 CHALDEAN CONTRIBUTIONS TO ASTRONOMY : RISE OF PLANETARY AND HOROSCOPIC ASTROLOGY 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/07_CHALDEAN_CONTRIBUTIONS_HOROSCOPIC_ASTROLOGY/
07 THE ISLAMIC CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/04_Luni-Solar_and_Lunar/07_THE_ISLAMIC_CALENDAR/
07 THE LUNAR CALENDAR IN THE SiddhAnta JYOTISHA PERIOD 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/07_THE_LUNAR_CALENDAR_IN_THE_SiddhAnta_JYOTISHA_PERIOD/
07 The Many-Colored Cover 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/07_The_Many-Colored_Cover/
07 THE WORLD CALENDAR 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/03_The_Solar_Calendar/07_THE_WORLD_CALENDAR/
०७ आश्रेषा 	 naxatram/chAndra-naxatram/27-vibhAgaH/07_AshreShA/
०७ ग्रहण चन्द्र सूर्य पृथ्वी 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/07_grahaNa_chandra_sUrya_pRthvI/
08 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/08/
08 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/08/
08 ANNEXURE II PROCEEDINGS OF THE SECOND MEETING 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/08_ANNEXURE_II_PROCEEDINGS_OF_THE_SECOND_MEETING/
08 GREEK CONTRIBUTION TO ASTRONOMY 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/08_GREEK_CONTRIBUTION_TO_ASTRONOMY/
08 INDIAN ERAS 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/08_INDIAN_ERAS/
08 Shamans and Smiths 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/08_Shamans_and_Smiths/
08 THE ANTELOPE'S HEAD 	 observation/history/hindu/articles/tilak-orion/08_THE_ANTELOPES_HEAD/
०८ भारतीय पञ्चाङ्ग 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/08_bhAratIya_panchAnga/
०८ मघाः 	 naxatram/chAndra-naxatram/27-vibhAgaH/08_maghAH/
09 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/09/
09 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/09/
09 Amlodhi the Titan and His Spinning Top 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/09_Amlodhi_the_Titan_and_His_Spinning_Top/
09 ANNEXURE III PROCEEDINGS OF THE THIRD MEETING 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/09_ANNEXURE_III_PROCEEDINGS_OF_THE_THIRD_MEETING/
09 AP 5A The Seasons 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/09_AP_5A_The_Seasons/
09 DISCOVERY OF THE PRECESSION OF THE EQUINOXES 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/09_THE_PRECESSION_OF_THE_EQUINOXES/
09 ORION AND HIS BELT 	 observation/history/hindu/articles/tilak-orion/09_ORION_AND_HIS_BELT/
०९ फाल्गुन्यः 	 naxatram/chAndra-naxatram/27-vibhAgaH/09_phAlgunyaH/
०९ वराहमिहिर और पञ्चसिद्धान्तिका 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/09_varAhamihira_aura_panchasiddhAntikA/
1 Soni-lunar uttarAyaNa year-beginning 	 kAla-mAnam/kauNDinyAyana/articles/english/chronology_1_year_begins_with_tropical_mAgha/
१ आर्तवमाघमासाद् वत्सरारम्भः 	 kAla-mAnam/kauNDinyAyana/articles/sanskrit/kAlagaNanA_1_Artava-mAgha-mAsAd_varSham/
10 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/10/
10 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/10/
10 ANNEXURE IV Dissent by K L Daftari - reasons 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/10_ANNEXURE_IV_Dissent_by_K_L_Daftari_-_reasons/
10 AP 5-B Zero-point of the Hindu Zodiac 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/10_AP_5-B_Zero-point_of_the_Hindu_Zodiac/
10 RIBHUS AND VRISHAKAPI 	 observation/history/hindu/articles/tilak-orion/10_RBHUS_AND_VRSHAKAPI/
10 The Twilight of the Gods 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/10_The_Twilight_of_the_Gods/
१० दृग्गणित 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/10_dRggaNita/
१० फाल्गुन्यः 	 naxatram/chAndra-naxatram/27-vibhAgaH/10_phAlgunyaH/
11 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/11/
11 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/11/
11 ANNEXURE V LIST OF PANCANGAS RECEIVED 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/11_ANNEXURE_V_LIST_OF_PANCANGAS_RECEIVED/
11 APPENDIX 5-C Gnomon Measurements in Aitareya Brahmana 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/11_APPENDIX_5-C_Gnomon_Measurements_in_Aitareya_Brahmana/
11 CONCLUSION 	 observation/history/hindu/articles/tilak-orion/11_CONCLUSION/
11 Samson Under Many Skies 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/11_Samson_Under_Many_Skies/
११ वेध एवं वेधशालाओं की परम्परा 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/11_vedha_evaM_vedhashAlAoM_kI_paramparA/
११ हस्तः 	 naxatram/chAndra-naxatram/27-vibhAgaH/11_hastaH/
12 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/12/
12 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/12/
12 ANNEXURE VI Survey 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/12_ANNEXURE_VI_Survey/
12 AP 5-D Precession of the Equinoxes amongst Indian Astronomers 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/12_AP_5-D_Precession_of_the_Equinoxes_amongst_Indian_Astronomers/
12 APPENDIX 	 observation/history/hindu/articles/tilak-orion/12_APPENDIX/
12 Lunar mansions 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/11_lunar_mansions/
12 Socrates' Last Tale 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/12_Socrates_Last_Tale/
१२ अरबी एवं भारतीय ज्योतिष 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/12_arabI_evaM_bhAratIya_jyotiSha/
१२ चित्रा 	 naxatram/chAndra-naxatram/27-vibhAgaH/12_chitrA/
13 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/13/
13 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/13/
13 ANNEXURE VII Summary of suggestions 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/02_PART-A/13_ANNEXURE_VII_Summary_of_suggestions/
13 APPENDIX 5-E The Jovian Years 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/13_APPENDIX_5-E_The_Jovian_Years/
13 Of Time and the Rivers 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/13_Of_Time_and_the_Rivers/
१३ आचार्य नीलकण्ठ तथा ज्ञानराज 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/13_AchArya_nIlakaNTha_tathA_jnAnarAja/
१३ स्वातिः 	 naxatram/chAndra-naxatram/27-vibhAgaH/13_svAtiH/
14 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/14/
14 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/14/
14 CORRIGENDA AND ADDENDA 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/14_CORRIGENDA_AND_ADDENDA/
14 The Whirlpool 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/14_The_Whirlpool/
१४ महामहोपाध्याय बापूदेवशास्त्रीः 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/14_mahAmahopAdhyAya_bApUdevashAstrIH/
१४ विशाखे 	 naxatram/chAndra-naxatram/27-vibhAgaH/14_vishAkhe/
15 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/15/
15 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/15/
15 BIBLIOGRAPHY 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/15_BIBLIOGRAPHY/
15 The Waters from the Deep 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/15_The_Waters_from_the_Deep/
१५ अनुराधाः 	 naxatram/chAndra-naxatram/27-vibhAgaH/15_anurAdhAH/
१५ महामहोपाध्याय सुधाकर द्विवेदी 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/15_mahAmahopAdhyAya_sudhAkara_dvivedI/
16 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/16/
16 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/16/
16 INDEX 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/06_Indian_Calendar/16_INDEX/
16 The Stone and the Tree 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/16_The_Stone_and_the_Tree/
१६ ज्येष्ठा 	 naxatram/chAndra-naxatram/27-vibhAgaH/16_jyeShThA/
१६ संहितास्कन्ध 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/16_saMhitAskandha/
17 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/17/
17 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/17/
17 The Frame of the Cosmos 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/17_The_Frame_of_the_Cosmos/
१७ मूलम् 	 naxatram/chAndra-naxatram/27-vibhAgaH/17_mUlam/
१७ सामुद्रिक शास्त्र 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/17_sAmudrika_shAstra/
18 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/18/
18 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/18/
18 The Galaxy 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/18_The_Galaxy/
१८ अषाढाः 	 naxatram/chAndra-naxatram/27-vibhAgaH/18_aShADhAH/
१८ आर्यभट-प्रथम 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/18_AryabhaTa-prathama/
19 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/19/
