+Articles 	 astrophysics/articles/
19 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/19/
19 The Fall of Phaethon 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/19_The_Fall_of_Phaethon/
१९ अषाढाः 	 naxatram/chAndra-naxatram/27-vibhAgaH/19_aShADhAH/
१९ भारतीय ज्योतिष में जैन परम्परा 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/19_bhAratIya_jyotiSha_meM_jaina_paramparA/
2 Units of time and Adhikamasa (intercalary month) 	 kAla-mAnam/kauNDinyAyana/articles/english/chronology_2_adhikamAsa/
२ अधिकमासव्यवस्था 	 kAla-mAnam/kauNDinyAyana/articles/sanskrit/kAlagaNanA_2_adhikamAsavyavasthA/
20 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/20/
20 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/20/
20 The Depths of the Sea 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/20_The_Depths_of_the_Sea/
२० अभिजित् 	 naxatram/chAndra-naxatram/27-vibhAgaH/20_abhijit/
२० ब्रह्मगुप्त 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/20_brahmagupta/
२० श्रोणा 	 naxatram/chAndra-naxatram/27-vibhAgaH/20_shroNA/
21 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/21/
21 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/21/
21 The Great Pan Is Dead 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/21_The_Great_Pan_Is_Dead/
२१ भास्कराचार्य-द्वितीय 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/21_bhAskarAchArya-dvitIya/
२१ श्रविष्ठा 	 naxatram/chAndra-naxatram/27-vibhAgaH/21_shraviShThA/
22 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/22/
22 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/22/
22 The Adventure and the Quest 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/22_The_Adventure_and_the_Quest/
२२ शतभिषा 	 naxatram/chAndra-naxatram/27-vibhAgaH/22_shatabhiShA/
२२ होरा स्कन्ध विमर्श 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/22_horA_skandha_vimarsha/
23 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/23/
23 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/27_Notes/23/
23 Gilgamesh and Prometheus 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/23_Gilgamesh_and_Prometheus/
२३ प्रोष्ठपदः 	 naxatram/chAndra-naxatram/27-vibhAgaH/23_proShThapadaH/
२३ सिद्धान्तज्योतिष 	 kAla-mAnam/history/articles/saMskRta-vANmaya-bRhad-itihAsa/23_siddhAntajyotiSha/
24 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/24/
24 EPILOGUE — The Lost Treasure 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/24_EPILOGUE_The_Lost_Treasure/
२४ प्रोष्ठपदः 	 naxatram/chAndra-naxatram/27-vibhAgaH/24_proShThapadaH/
25 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/25/
25 CONCLUSION 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/25_CONCLUSION/
२५ रेवती 	 naxatram/chAndra-naxatram/27-vibhAgaH/25_revatI/
26 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/26/
२६ अश्विनी 	 naxatram/chAndra-naxatram/27-vibhAgaH/26_ashvinI/
27 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/27/
२७ भरणी 	 naxatram/chAndra-naxatram/27-vibhAgaH/27_bharaNI/
28 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/28/
29 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/29/
3 vedAnga-jyotiSha 	 kAla-mAnam/kauNDinyAyana/articles/english/chronology_3_vedAngajyotiSham/
३ वेदाङ्गज्योतिषम् 	 kAla-mAnam/kauNDinyAyana/articles/sanskrit/kAlagaNanA_3_vedAngajyotiSham/
30 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/30/
31 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/31/
32 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/32/
33 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/33/
34 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/34/
35 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/35/
36 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/36/
37 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/37/
38 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/38/
39 	 observation/history/articles/Hamlets_Mill__Santillana_Dechend/26_Appendices/39/
Akṣara the Basic Unit of Time 	 astrophysics/history/akShara-time/
Asterisms 	 astrophysics/history/asterisms/
Astrology 	 astrophysics/history/astrology/
BCE 0200 - Vernal equinox at ashvinI 	 observation/history/hindu/precession_records/equinoctial_records/BCE_0200_-_Vernal_equinox_at_ashvinI/
BCE 0800 	 observation/history/hindu/precession_records/equinoctial_records/BCE_0800/
BCE 1000 - Summer solstice at AshreShA (shrAvaNa monsoons) 	 observation/history/hindu/precession_records/equinoctial_records/BCE_1000_-_Summer_solstice_at_AshreShA_shrAvaNa_monsoons/
BCE 1300 - Solstice : shraviShThAdi 	 observation/history/hindu/precession_records/equinoctial_records/BCE_1300_-_Solstice_shraviShThAdi/
BCE 1800 solistice at shraviShThArdha 	 observation/history/hindu/precession_records/equinoctial_records/BCE_1800_solistice_at_shraviShThArdha/
BCE 2300 - Vernal equinox at kRttikA 	 observation/history/hindu/precession_records/equinoctial_records/BCE_2300_-_Vernal_equinox_at_kRttikA/
BCE 3000 - Vernal equinox at rohiNI 	 observation/history/hindu/precession_records/equinoctial_records/BCE_3000_-_Vernal_equinox_at_rohiNI/
BCE 4500 - Equinox at mRgashIrSha/ prajApati 	 observation/history/hindu/precession_records/equinoctial_records/BCE_4500_-_Equinox_at_mRgashIrSha_prajApati/
Categories 	 categories/
CE 0550 - varAhamihira 	 observation/history/hindu/precession_records/equinoctial_records/CE_0550_-_varAhamihira/
CE 1150 	 observation/history/hindu/precession_records/equinoctial_records/CE_1150/
CE 2020 	 observation/history/hindu/precession_records/equinoctial_records/CE_2020/
comet-interest 	 astrophysics/history/articles/MT/comet-interest/
Coordinates 	 mAnam/coordinates/
Diurnal plane and apps 	 mAnam/diurnal_plane/
Early ayanAMsha offset records 	 observation/history/hindu/precession_records/Early_ayanAMsha_offset_records/
Eclipse 	 astrophysics/eclipse/
Eclipses and science 	 observation/history/hindu/eclipse/articles/MT/eclipses_and_science/
Equinoctial full-moon brahmANDa-purANa, summer solstice 	 observation/history/hindu/articles/RNI/equinoctial-full-moon_brahmANDa-purANa_summer-solstice_maghA/
Eras 	 mAnam/eras/
Gravity-like forces 	 astrophysics/history/gravity/
Groundwater-pole 	 astrophysics/articles/groundwater-pole/
Half year length 	 kAla-mAnam/saura-mAnam/half_year_length/
Heliocentrism, spherical earth … 	 astrophysics/history/heliocentrism_spherical_flat_earth/
Hindu chIna astronomers 	 observation/history/hindu/articles/hindu-chIna-astronomers/
January-new-year-defence 	 kAla-mAnam/Artava-mAnam/january-new-year-defence/
Jovian year 	 mAnam/jovian_year/
Meteor 	 meteor/
Mongol naxatra names 	 naxatram/chAndra-naxatram/meta/articles/MT/mongol-naxatra-names/
Moon 	 astrophysics/history/moon/
Mythemes 	 observation/history/mythemes/
National nirayaNa calendar 	 kAla-mAnam/saura-mAnam/national_nirayaNa_calendar/
Newton on Precession 	 kAla-mAnam/history/articles/calendar_reform_comittee_report/04_PART_C_History_of_the_Calendar/05_Calendaric_Astronomy/10_Newton_explanation_of_precession/
Nidhin discovery 	 kAla-mAnam/history/articles/tipu/nidhin_discovery_news18/
Nīlakaṇṭha Somayājī-s wisdom 	 observation/history/hindu/articles/gaNitamUlatve_nIlakaNThaH/
parAshara: solar zodiac and agastya 	 observation/history/hindu/articles/RNI/parAshara_solar-zodiac_and_agastya/
prAchyam on weekdays 	 kAla-mAnam/history/articles/prAchyam_on_weekdays/
Predictions 	 predictions/
Rajāmsi 	 astrophysics/history/articles/MT/rajAMsi/
Rajāmsi 	 kAla-mAnam/history/articles/MT/rajAMsi/
Record of pole stars 	 observation/history/hindu/precession_records/Record_of_pole_stars/
sahasra-chandrodaya-darshanam 	 kAla-mAnam/history/articles/sahasra-chandrodaya-darshanam/
Shankar dIxit 	 kAla-mAnam/history/articles/MT/shankar-dIxit/
ShrIramaNa on uttarAyaNArambha 	 observation/history/hindu/articles/shrIramaNa_on_uttarAyaNArambha/
Sun-rise-set 	 kAla-mAnam/saura-mAnam/sun-rise-set/
Sun's orbit in brAhmaNas 	 kAla-mAnam/history/articles/kAka-subhAShaH/solar_orbit_brAhmaNas_subhASh_kAk/
Tags 	 tags/
Temple Cosmology- kAk 	 kAla-mAnam/history/articles/kAka-subhAShaH/temple_astronomy_subhash_kak/
Tippu's maulUdi - frontline 	 kAla-mAnam/history/articles/tipu/Tipu-maulUdi-frontline/
Tipu's calendar 	 mAnam/Tipu/
Trepidation 	 astrophysics/history/Trepidation/
Universes 	 astrophysics/history/universes/
UttarAyaNa start 	 observation/history/hindu/precession_records/uttarAyaNa-start/
Wheel of earth - agni 	 observation/history/hindu/precession_records/equinoctial_records/articles/MT/wheel_of_earth_agni/
अद्भुतसागरः 	 kAla-mAnam/history/prakIrNam/adbhutasAgaraH/
अधि(क)मासपरीक्षा 	 kAla-mAnam/history/prakIrNam/adhikamAsaparIxA/
अधिकमासः 	 kAla-mAnam/saura-chAndra-mAnam/adhikamAsa/
अधिकमासगणनम् 	 kAla-mAnam/kauNDinyAyana/adhika-mAsa-gaNanam/
अयनारम्भः 	 kAla-mAnam/saura-mAnam/solstice/
आर्यभटीयम् 	 kAla-mAnam/history/AryabhaTaH/AryabhaTIyam/
आर्यभटीयम् (द्वितीयो भागः) 	 kAla-mAnam/history/AryabhaTaH/AryabhaTIyam_dvitIyo_bhAgaH/
आर्यभटीयम् गणितपादः 	 kAla-mAnam/history/AryabhaTaH/AryabhaTIyam_gaNitapAdaH/
आर्यभटीयम् भास्करभाष्यसहितम् 	 kAla-mAnam/history/AryabhaTaH/AryabhaTIyam_saTIkam/
ऋग्वेदवेदाङ्गज्योतिष्यम् 	 kAla-mAnam/history/prakIrNam/RgvedavedAngajyotiShyam/
कर्मविपाकसंहिता (नक्षत्रचरणफलदर्शिका) 	 kAla-mAnam/history/prakIrNam/karmavipAkasaMhitA_naxatracharaNaphaladarshikA/
कादम्बिनी 	 kAla-mAnam/history/prakIrNam/madhusUdanajI-sharmA-ojhA/kAdambinI/
कालमाधवः 	 kAla-mAnam/history/prakIrNam/shrI_mAdhavAchAryaH/kAlamAdhavaH/
कालमाधवकारिका 	 kAla-mAnam/history/prakIrNam/vinAyaka-gaNesha-ApaTe/kAlamAdhavakArikA/
कृष्णीयम् 	 kAla-mAnam/history/prakIrNam/shrI_kRShNAchAryarachitam/kRShNIyam/
खण्डखाद्यकं-करणम् 	 kAla-mAnam/history/prakIrNam/brahmaguptaH/khaNDakhAdyakaM-karaNam/
गणितसारसङ्ग्रहः 	 kAla-mAnam/history/prakIrNam/mahAvIrAchAryaH/gaNitasArasangrahaH/
गोलदीपिका 	 kAla-mAnam/history/prakIrNam/parameshvaraH/goladIpikA/
गोलाध्यायः 	 kAla-mAnam/history/prakIrNam/bhAskarAchAryaH/golAdhyAyaH/
चमत्कारचिन्तामणि 	 kAla-mAnam/history/prakIrNam/nArAyaNa-bhaTTaH/chamatkArachintAmaNi/
जन्मपत्रदीपकः 	 kAla-mAnam/history/prakIrNam/shrI.vindhyeshvarI-prasAda-dvivedI/janmapatradIpakaH/
जरद्-गव-श्रुतिः 	 observation/history/hindu/precession_records/direct_acknowledgement/jarad-gava-shrutiH/
जातकचांद्रिका 	 kAla-mAnam/history/prakIrNam/jAtakachAMdrikA/
जातकतत्तवम् 	 kAla-mAnam/history/prakIrNam/mahAdevaH/jAtakatattavam/
जातकपारिजातः 	 kAla-mAnam/history/prakIrNam/jAtakapArijAtaH/
जातकालङ्कारः 	 kAla-mAnam/history/prakIrNam/gaNeshakaviH/jAtakAlankAraH/
जातकालङ्कारः (संस्कृत-हिन्दीटीकाद्वयोपेतम्) 	 kAla-mAnam/history/prakIrNam/gaNeshadaivajnaH/jAtakAlankAraH_saMskRta-hindITIkAdvayopetam/
जातकालङ्कारः (संस्कृतटीका-प्रज्ञावर्धिनी-हिन्दीटीकाद्वयोपेतम्) 	 kAla-mAnam/history/prakIrNam/shrIgaNeshakaviH/jAtakAlankAraH_saMskRtaTIkA-prajnAvardhinI-hindITI/
जैमिनिसूत्रम् 	 kAla-mAnam/history/prakIrNam/jaiminiH/jaiminisUtram/
जैमिनीयसूत्राणि 	 kAla-mAnam/history/prakIrNam/jaiminiH/jaiminIyasUtrANi/
ज्योतिर्निबन्धः 	 kAla-mAnam/history/prakIrNam/shivarAjaH/jyotirnibandhaH/
ज्योतिर्मीमांसा 	 astrophysics/history/jyotir-mImAMsA/
ज्योतिष-सर्व-संग्रहः 	 kAla-mAnam/history/prakIrNam/rAmasvarUpa-sharmmA/jyotiSha-sarva-saMgrahaH/
ज्योतिष्-चक्रम् 	 naxatram/chAndra-naxatram/meta/articles/MT/jyotiSh-chakram/
टिकनिकयात्रा 	 kAla-mAnam/history/prakIrNam/TikanikayAtrA/
तारामण्डलानि 	 naxatram/tArAmaNDala/
दैवज्ञकामधेनुः 	 kAla-mAnam/history/prakIrNam/anavamadarshI-sangharAjaH/daivajnakAmadhenuH/
दैवज्ञवल्लभा 	 kAla-mAnam/history/prakIrNam/varAhamihirA/daivajnavallabhA/
दैवज्ञवल्लभा 	 kAla-mAnam/history/prakIrNam/varAhamihiraH/daivajnavallabhA/
नरेश्वपरीक्षा 	 kAla-mAnam/history/prakIrNam/nareshvaparIxA/
निधिप्रदीपः 	 kAla-mAnam/history/prakIrNam/shrIsiddhashrIkaNThashambhuH/nidhipradIpaH/
पञ्चस्वराभिधः 	 kAla-mAnam/history/prakIrNam/prajapatidAsadaivajnaH/panchasvarAbhidhaH/
पूर्वाह्णापराह्णभेदः 	 mAnam/pUrvAhNa_vs_aparAhNa/
प्रयोजनम् 	 prayojanam/
प्रश्नारूढफलम् 	 kAla-mAnam/history/prakIrNam/naTeshashAstrI/prashnArUDhaphalam/
फलदीपिका 	 kAla-mAnam/history/prakIrNam/phaladIpikA/
फलदीपिका (मूलमात्रम् ) 	 kAla-mAnam/history/prakIrNam/mantreshvaraH/phaladIpikA_mUlamAtram_/
बीजगणितभास्करः 	 kAla-mAnam/history/prakIrNam/bIjagaNitabhAskaraH/
बीजगणितम् संस्कृत-हिन्दी-व्याख्यासहितम् 	 kAla-mAnam/history/prakIrNam/bhAskarAchAryaH/bIjagaNitam_saMskRta-hindI-vyAkhyAsahitam/
बृहपाराशरहोराशास्त्रम् 	 kAla-mAnam/history/prakIrNam/bRhapArAsharahorAshAstram/
ब्रह्मस्फुटसिद्धान्तः 	 kAla-mAnam/history/prakIrNam/brahmasphuTasiddhAntaH/
भट्टभास्करमतम् 	 astrophysics/history/paurANika-darshanam/bhatta-bhaskara-matam/
भूगोल-निर्णयः 	 astrophysics/history/paurANika-darshanam/bhUgola-nirNayaH/
भृगुसूत्रम् 	 kAla-mAnam/history/prakIrNam/bhRgusUtram/
मञ्जुश्रीय-मूलकल्प-नक्षत्राणि 	 naxatram/chAndra-naxatram/meta/articles/MT/manjushrIya-mUlakalpa-naxatras/
मनुष्यालयचन्द्रिका 	 kAla-mAnam/history/prakIrNam/manuShyAlayachandrikA/
माध्यन्दिनीयशिक्षा 	 kAla-mAnam/history/prakIrNam/mAdhyandinIyashixA/
मानसारम् 	 kAla-mAnam/history/prakIrNam/mAnasAram/
मुहूर्तचिन्तामणिः 	 kAla-mAnam/history/prakIrNam/muhUrtachintAmaNiH/
मैत्रायणीयोपनिषत् 	 observation/history/hindu/precession_records/direct_acknowledgement/maitrAyaNIyopaniShat/
याजुष-ज्यौतिषं 	 kAla-mAnam/history/prakIrNam/shrIjAnakIvallabhaH/yAjuSha-jyautiShaM/
याजुषज्योतिष्यम् 	 kAla-mAnam/history/prakIrNam/yAjuShajyotiShyam/
योगयात्रा 	 kAla-mAnam/history/prakIrNam/yogayAtrA/
योगयात्रा-२ 	 kAla-mAnam/history/prakIrNam/yogayAtrA-2/
लघुजातकम् 	 kAla-mAnam/history/prakIrNam/varAhamihiraH/laghujAtakam/
लघुजातकम् (संस्कृतटीका-सोदाहरणभाषाव्याख्यानसहितम्) 	 kAla-mAnam/history/prakIrNam/varAhamihirAchAryaH/laghujAtakam_saMskRtaTIkA-sodAharaNabhAShAvyAkhyAn/
लघुपाराशरी (उदुदायप्रदीपः) 	 kAla-mAnam/history/prakIrNam/parAsharaH/laghupArAsharI_ududAyapradIpaH/
वाक्यपञ्चाङ्गम् 	 kAla-mAnam/history/vAkyapanchAngam/
वासरः weekdays 	 kAla-mAnam/history/vAsaraH_weekdays/
विद्यामाधवीयम् (तृतीयसम्पुटम्) 	 kAla-mAnam/history/prakIrNam/vidyAmAdhavaH/vidyAmAdhavIyam_tRtIyasampuTam/
विद्यामाधवीयम् (द्वितीयसम्पुटम्) 	 kAla-mAnam/history/prakIrNam/vidyAmAdhavaH/vidyAmAdhavIyam_dvitIyasampuTam/
विद्यामाधवीयम् (प्रथमसम्पुटम्) 	 kAla-mAnam/history/prakIrNam/vidyAmAdhavaH/vidyAmAdhavIyam_prathamasampuTam/
विवाहपटलम् 	 kAla-mAnam/history/prakIrNam/vivAhapaTalam/
विवाहवृन्दावनम् (शिवकरीभाषाटीकायुतम्) 	 kAla-mAnam/history/prakIrNam/vivAhavRndAvanam_shivakarIbhAShATIkAyutam/
विश्वकर्म-वास्तुशास्त्रम् 	 kAla-mAnam/history/prakIrNam/vishvakarma-vAstushAstram/
विश्वहितम् 	 kAla-mAnam/history/prakIrNam/paNDita_vishvambharaH_jyotiShArNAvaH/vishvahitam/
विष्ण्व्-अवतार-कथा-सम्बन्धः 	 observation/history/hindu/precession_records/direct_acknowledgement/viShNv-avatArAH/
वृद्धयवनजातकम् 	 kAla-mAnam/history/prakIrNam/vRddhayavanajAtakam/
षट्पंचाशिका 	 kAla-mAnam/history/prakIrNam/shrI_bhaTTotpalaH/ShaTpaMchAshikA/
षट्पञ्चाशिका 	 kAla-mAnam/history/prakIrNam/pRthuyashaH/ShaTpanchAshikA/
सामन्तचन्द्रशेखरः 	 observation/history/hindu/sAmanta-chandrashekharaH/
सारावली 	 kAla-mAnam/history/prakIrNam/kalyANavarmA/sArAvalI/
सूर्यसिद्धान्तः 	 kAla-mAnam/history/prakIrNam/ranganAthaH/sUryasiddhAntaH/
सूर्यसिद्धान्तः 	 kAla-mAnam/history/prakIrNam/sUryasiddhAntaH/
सूर्यसिद्धान्तः सटीकः 	 kAla-mAnam/history/sUrya-siddhAntaH_saTIkaH/
होराशास्त्रम् 	 kAla-mAnam/history/prakIrNam/varAhamihiraH/horAshAstram/
பூகோளககோள விஷயம் 	 astrophysics/history/paurANika-darshanam/bhUgola-khagola-nirNayam/
🥽🔦 	 search/
